City Name,Latitude,Longitude,Temperature,Humidity,Cloudiness,Wind Speed,Country,Date
ranong,9.97,98.63,75.94,77.0,99.0,3.65,TH,1603571574.0
amga,60.9,131.96,10.13,95.0,61.0,2.68,RU,1603571574.0
harper,4.38,-7.72,78.06,85.0,92.0,5.37,LR,1603571574.0
asau,46.43,26.4,53.01,98.0,100.0,2.53,RO,1603571574.0
constitucion,-35.33,-72.42,56.89,76.0,100.0,18.03,CL,1603571574.0
peleduy,59.63,112.74,32.0,97.0,100.0,1.99,RU,1603571574.0
mana,5.66,-53.78,83.3,74.0,53.0,13.96,GF,1603571574.0
ribeira grande,38.52,-28.7,66.2,93.0,40.0,17.22,PT,1603571575.0
hami,42.8,93.45,46.51,52.0,86.0,8.57,CN,1603571575.0
savalou,7.93,1.98,78.62,80.0,100.0,4.32,BJ,1603571575.0
isiro,2.77,27.62,69.57,96.0,100.0,2.3,CD,1603571348.0
tecoanapa,16.52,-98.75,86.86,72.0,59.0,10.58,MX,1603571575.0
torbay,47.67,-52.73,48.99,81.0,90.0,23.04,CA,1603571575.0
airai,-8.93,125.41,61.09,100.0,6.0,0.98,TL,1603571575.0
rabat,33.99,-6.84,64.0,87.0,0.0,3.36,MA,1603571575.0
rzhaksa,52.13,42.03,50.97,80.0,100.0,3.11,RU,1603571576.0
havelock,34.88,-76.9,79.0,57.0,75.0,10.29,US,1603571576.0
tilichiki,60.47,166.1,28.69,97.0,27.0,3.76,RU,1603571576.0
bardiyah,31.76,25.09,71.13,80.0,0.0,16.22,LY,1603571576.0
sorong,-0.88,131.25,78.93,83.0,100.0,2.33,ID,1603571576.0
alta gracia,-31.65,-64.43,73.99,79.0,86.0,8.01,AR,1603571576.0
mercedes,-34.65,-59.43,79.0,85.0,80.0,8.01,AR,1603571576.0
caconda,-13.73,15.07,68.41,44.0,85.0,3.22,AO,1603571577.0
kholmy,51.87,32.6,53.29,94.0,96.0,11.48,UA,1603571577.0
karur,10.95,78.08,75.81,72.0,100.0,6.4,IN,1603571328.0
hobart,-42.88,147.33,44.6,73.0,40.0,10.29,AU,1603571463.0
zaria,11.11,7.72,75.6,32.0,99.0,4.23,NG,1603571577.0
coihaique,-45.58,-72.07,59.0,41.0,40.0,4.7,CL,1603571577.0
kunigal,13.02,77.03,70.14,88.0,100.0,2.82,IN,1603571577.0
maine-soroa,13.21,12.02,84.54,18.0,88.0,8.14,NE,1603571578.0
paamiut,61.99,-49.67,30.96,86.0,18.0,9.28,GL,1603571578.0
turayf,31.67,38.66,62.6,25.0,0.0,8.05,SA,1603571578.0
dromolaxia,34.88,33.59,80.01,65.0,20.0,19.46,CY,1603571578.0
esperance,-33.87,121.9,50.0,100.0,12.0,12.75,AU,1603571578.0
oyo,7.85,3.93,74.32,90.0,97.0,2.26,NG,1603571578.0
middle island,40.88,-72.94,68.0,82.0,90.0,4.7,US,1603571578.0
dingle,11.0,122.67,74.14,89.0,92.0,2.15,PH,1603571578.0
kralendijk,12.15,-68.27,87.8,66.0,40.0,18.34,BQ,1603571288.0
sitka,57.05,-135.33,41.0,44.0,40.0,0.69,US,1603571579.0
anjar,23.13,70.02,79.95,52.0,48.0,6.42,IN,1603571579.0
jambi,-1.6,103.62,73.81,97.0,100.0,1.03,ID,1603571579.0
port hedland,-20.32,118.57,69.8,83.0,0.0,8.05,AU,1603571500.0
blackwater,-23.58,148.88,73.85,76.0,97.0,11.45,AU,1603571579.0
avarua,-21.21,-159.78,77.0,69.0,37.0,13.87,CK,1603571580.0
slonim,53.09,25.32,47.32,93.0,25.0,6.93,BY,1603571580.0
trelew,-43.25,-65.31,70.61,37.0,9.0,19.71,AR,1603571580.0
ancud,-41.87,-73.82,52.0,87.0,75.0,10.29,CL,1603571580.0
khuchni,41.95,47.95,59.05,41.0,0.0,3.98,RU,1603571580.0
stupino,54.9,38.07,46.99,87.0,75.0,4.47,RU,1603571580.0
taldan,53.67,124.8,26.85,95.0,0.0,4.52,RU,1603571581.0
swan hill,-35.34,143.55,46.76,64.0,0.0,17.83,AU,1603571581.0
ajdabiya,30.76,20.23,69.08,66.0,0.0,7.56,LY,1603571581.0
fortuna,40.6,-124.16,60.01,82.0,90.0,10.29,US,1603571581.0
kasane,-17.82,25.15,73.09,30.0,29.0,2.93,BW,1603571581.0
teahupoo,-17.83,-149.27,82.4,69.0,75.0,6.93,PF,1603571581.0
viedma,-40.81,-63.0,84.99,42.0,0.0,10.0,AR,1603571581.0
sur,22.57,59.53,76.41,58.0,0.0,9.71,OM,1603571582.0
shakawe,-18.37,21.85,76.82,27.0,46.0,4.41,BW,1603571582.0
sungairaya,0.7,108.9,78.76,83.0,100.0,3.65,ID,1603571582.0
lumajang,-8.13,113.22,76.41,86.0,75.0,2.53,ID,1603571582.0
meulaboh,4.14,96.13,73.89,95.0,100.0,6.31,ID,1603571583.0
port blair,11.67,92.75,80.35,80.0,56.0,5.61,IN,1603571583.0
necochea,-38.55,-58.74,62.47,89.0,22.0,13.76,AR,1603571583.0
eydhafushi,5.1,73.07,82.76,75.0,100.0,9.93,MV,1603571584.0
bajil,15.06,43.29,86.29,57.0,3.0,2.77,YE,1603571584.0
fraserburgh,57.69,-2.02,46.99,75.0,79.0,7.0,GB,1603571584.0
yima,34.74,111.88,55.99,99.0,0.0,1.7,CN,1603571585.0
gadsden,34.01,-86.01,66.99,100.0,90.0,5.82,US,1603571585.0
cukai,4.25,103.42,77.0,94.0,76.0,2.24,MY,1603571585.0
san pedro,14.35,121.02,78.8,94.0,75.0,2.24,PH,1603571585.0
bernalillo,35.05,-106.67,75.0,17.0,75.0,5.82,US,1603571298.0
katsuura,35.13,140.3,57.2,50.0,0.0,12.75,JP,1603571585.0
laguna,38.42,-121.42,71.01,52.0,1.0,8.05,US,1603571585.0
aripuana,-9.17,-60.63,81.9,73.0,100.0,4.21,BR,1603571585.0
storforshei,66.4,14.52,28.99,90.0,12.0,1.99,NO,1603571586.0
moose factory,51.26,-80.61,37.4,44.0,75.0,8.05,CA,1603571586.0
malakal,9.53,31.66,78.69,71.0,2.0,3.83,SS,1603571586.0
yumen,40.28,97.2,40.91,60.0,100.0,8.61,CN,1603571587.0
yeppoon,-23.13,150.73,71.6,88.0,90.0,3.36,AU,1603571587.0
cairns,-16.92,145.77,73.4,83.0,74.0,2.24,AU,1603571430.0
okmulgee,35.62,-95.96,56.37,53.0,9.0,1.03,US,1603571335.0
rawson,-43.3,-65.1,64.69,50.0,57.0,17.02,AR,1603571587.0
puerto carreno,6.19,-67.49,82.94,72.0,59.0,4.0,CO,1603571587.0
ust-nera,64.57,143.2,17.67,91.0,98.0,4.68,RU,1603571587.0
sarai alamgir,32.9,73.76,66.2,77.0,0.0,0.74,PK,1603571588.0
mayo,38.89,-76.51,75.0,69.0,75.0,9.17,US,1603571415.0
kadiri,14.12,78.17,71.92,80.0,73.0,0.36,IN,1603571588.0
nizwa,22.93,57.53,67.78,25.0,0.0,5.59,OM,1603571588.0
port hawkesbury,45.62,-61.35,54.0,100.0,90.0,8.05,CA,1603571588.0
yellowknife,62.46,-114.35,26.6,58.0,40.0,10.29,CA,1603571588.0
katra,32.98,74.95,60.4,36.0,0.0,9.62,IN,1603571588.0
gamba,-2.65,10.0,77.07,86.0,100.0,8.19,GA,1603571588.0
guadalajara,20.67,-103.33,89.01,21.0,5.0,6.93,MX,1603571300.0
simbahan,6.3,120.58,82.47,76.0,100.0,8.79,PH,1603571589.0
riohacha,11.54,-72.91,84.18,81.0,96.0,5.5,CO,1603571453.0
kalmunai,7.42,81.82,79.34,78.0,99.0,6.02,LK,1603571505.0
iquique,-20.22,-70.14,66.2,63.0,90.0,11.41,CL,1603571589.0
omboue,-1.57,9.26,77.02,86.0,100.0,7.43,GA,1603571589.0
fukue,32.69,128.84,62.92,63.0,0.0,16.06,JP,1603571589.0
rio branco,-9.97,-67.81,93.2,49.0,40.0,6.93,BR,1603571300.0
san cristobal,7.77,-72.22,91.4,52.0,40.0,14.99,VE,1603571590.0
saldanha,-33.01,17.94,60.8,87.0,0.0,8.05,ZA,1603571414.0
marabba,12.35,32.18,87.67,43.0,12.0,9.84,SD,1603571590.0
fujin,47.26,132.03,34.9,85.0,3.0,13.09,CN,1603571590.0
agirish,61.92,63.02,23.38,96.0,100.0,9.66,RU,1603571590.0
camana,-16.62,-72.71,67.35,61.0,14.0,6.46,PE,1603571372.0
lompoc,34.64,-120.46,66.2,68.0,90.0,11.41,US,1603571590.0
vicuna,-30.03,-70.71,77.0,21.0,0.0,4.0,CL,1603571590.0
muravlenko,63.79,74.52,14.86,97.0,79.0,8.19,RU,1603571591.0
batsfjord,70.63,29.72,36.79,82.0,100.0,18.63,NO,1603571591.0
talnakh,69.49,88.4,12.2,92.0,75.0,13.42,RU,1603571586.0
kirensk,57.79,108.11,34.54,92.0,100.0,8.21,RU,1603571591.0
jutai,-5.18,-68.9,83.97,72.0,100.0,2.84,BR,1603571591.0
albion,42.24,-84.75,48.0,52.0,40.0,4.7,US,1603571591.0
villazon,-22.09,-65.59,67.24,29.0,36.0,17.09,BO,1603571592.0
leverkusen,51.03,7.0,59.0,85.0,100.0,1.01,DE,1603571592.0
fortuna foothills,32.66,-114.41,89.01,48.0,1.0,8.05,US,1603571539.0
mabaruma,8.2,-59.78,82.58,77.0,23.0,5.59,GY,1603571592.0
thunder bay,48.4,-89.32,37.0,47.0,75.0,6.93,CA,1603571432.0
lazaro cardenas,17.96,-102.2,85.69,74.0,54.0,9.17,MX,1603571401.0
stepnogorsk,52.35,71.89,34.07,80.0,100.0,20.2,KZ,1603571592.0
grindavik,63.84,-22.43,42.8,70.0,75.0,33.33,IS,1603571593.0
oktyabrskoye,43.06,44.74,39.2,86.0,30.0,6.71,RU,1603571593.0
fare,-16.7,-151.02,79.5,73.0,36.0,6.42,PF,1603571593.0
provideniya,64.38,-173.3,33.82,89.0,76.0,15.21,RU,1603571593.0
mar del plata,-38.0,-57.56,62.6,88.0,90.0,9.17,AR,1603571354.0
pangkalanbuun,-2.68,111.62,74.66,94.0,88.0,1.36,ID,1603571593.0
port townsend,48.12,-122.76,46.4,45.0,1.0,10.29,US,1603571594.0
lakes entrance,-37.88,147.98,48.99,88.0,18.0,1.01,AU,1603571594.0
qaanaaq,77.48,-69.36,17.22,92.0,100.0,12.62,GL,1603571594.0
mirandopolis,-21.13,-51.1,81.77,68.0,32.0,7.63,BR,1603571316.0
camacha,33.08,-16.33,64.4,68.0,20.0,5.82,PT,1603571594.0
beloha,-25.17,45.05,68.63,84.0,100.0,4.09,MG,1603571479.0
gimli,50.63,-96.99,30.0,98.0,85.0,4.0,CA,1603571595.0
salina cruz,16.17,-95.2,92.17,41.0,16.0,19.44,MX,1603571595.0
puerto leguizamo,-0.19,-74.78,89.37,56.0,84.0,2.82,CO,1603571595.0
nelson bay,-32.72,152.15,62.01,100.0,90.0,17.22,AU,1603571595.0
lixourion,38.2,20.43,60.8,100.0,20.0,2.73,GR,1603571595.0
maua,-23.67,-46.46,77.0,69.0,75.0,12.75,BR,1603571595.0
kariya,34.98,136.98,57.2,62.0,40.0,20.8,JP,1603571595.0
elizabeth city,36.29,-76.25,84.2,58.0,20.0,9.17,US,1603571596.0
akyab,20.15,92.9,78.73,88.0,100.0,5.99,MM,1603571596.0
jiwani,25.05,61.74,77.31,29.0,0.0,16.58,PK,1603571596.0
tiarei,-17.53,-149.33,82.4,69.0,75.0,6.93,PF,1603571596.0
tamandare,-8.76,-35.1,77.0,81.0,45.0,8.9,BR,1603571596.0
manado,1.49,124.85,75.2,100.0,40.0,2.24,ID,1603571596.0
balabac,7.99,117.06,81.27,81.0,100.0,9.64,PH,1603571596.0
ambulu,-8.35,113.61,76.17,89.0,43.0,2.73,ID,1603571596.0
shibetsu,43.66,145.13,45.43,76.0,93.0,16.22,JP,1603571597.0
karasjok,69.47,25.51,37.4,86.0,99.0,26.4,NO,1603571597.0
tiksi,71.69,128.87,12.07,92.0,99.0,24.23,RU,1603571597.0
amboise,47.41,0.98,59.0,77.0,75.0,17.22,FR,1603571597.0
northam,51.03,-4.22,51.01,91.0,100.0,5.01,GB,1603571597.0
umea,63.83,20.26,24.8,92.0,38.0,2.24,SE,1603571597.0
schruns,47.07,9.95,45.0,100.0,2.0,3.0,AT,1603571597.0
sivas,39.79,37.0,50.0,46.0,0.0,8.05,TR,1603571598.0
the valley,18.22,-63.06,86.0,70.0,20.0,14.99,AI,1603571598.0
lawrenceburg,38.04,-84.9,53.01,62.0,90.0,6.93,US,1603571598.0
sistranda,63.73,8.83,41.0,65.0,0.0,16.11,NO,1603571598.0
namibe,-15.2,12.15,68.76,79.0,83.0,5.5,AO,1603571598.0
maldonado,-34.67,-54.92,69.01,82.0,20.0,11.41,UY,1603571598.0
zermatt,46.02,7.75,48.0,11.0,0.0,6.93,CH,1603571598.0
saint-michel-des-saints,46.68,-73.92,35.71,80.0,43.0,8.57,CA,1603571598.0
antofagasta,-23.65,-70.4,60.8,77.0,75.0,14.99,CL,1603571599.0
avera,33.19,-82.53,82.4,54.0,1.0,5.82,US,1603571337.0
auki,-8.77,160.7,82.45,75.0,12.0,3.13,SB,1603571599.0
port shepstone,-30.74,30.45,69.96,90.0,14.0,6.49,ZA,1603571599.0
makakilo city,21.35,-158.09,84.2,70.0,1.0,10.29,US,1603571332.0
dalbandin,28.89,64.41,50.65,42.0,0.0,1.59,PK,1603571599.0
vestmannaeyjar,63.44,-20.27,46.31,63.0,94.0,26.37,IS,1603571599.0
cayenne,4.93,-52.33,86.0,70.0,0.0,10.29,GF,1603571599.0
durban,-29.86,31.03,71.01,88.0,6.0,2.24,ZA,1603571599.0
port hardy,50.7,-127.42,44.6,48.0,20.0,14.99,CA,1603571600.0
bilma,18.69,12.92,74.26,18.0,0.0,4.72,NE,1603571600.0
enshi,30.3,109.48,55.45,70.0,51.0,0.58,CN,1603571600.0
terenos,-20.44,-54.86,77.0,73.0,40.0,11.41,BR,1603571600.0
bathsheba,13.22,-59.52,86.0,70.0,40.0,19.46,BB,1603571600.0
nanortalik,60.14,-45.24,32.4,91.0,5.0,9.24,GL,1603571600.0
mackay,-21.15,149.2,75.2,88.0,75.0,6.93,AU,1603571600.0
tonantins,-2.87,-67.8,89.85,59.0,85.0,1.14,BR,1603571600.0
ishigaki,24.34,124.16,74.79,74.0,76.0,21.52,JP,1603571601.0
manta,-0.95,-80.73,80.6,65.0,0.0,14.99,EC,1603571601.0
vaasa,63.1,21.62,28.4,92.0,90.0,1.12,FI,1603571601.0
boa vista,2.82,-60.67,95.0,39.0,20.0,8.05,BR,1603571601.0
vanavara,60.34,102.28,24.46,98.0,100.0,2.95,RU,1603571601.0
yulara,-25.24,130.99,59.0,47.0,0.0,11.41,AU,1603571601.0
saint-georges,12.06,-61.75,87.8,70.0,40.0,18.34,GD,1603571601.0
baisha,26.52,110.93,56.53,72.0,64.0,1.07,CN,1603571601.0
kamaishi,39.27,141.88,51.22,72.0,44.0,10.31,JP,1603571602.0
sao filipe,14.9,-24.5,81.39,74.0,95.0,10.29,CV,1603571602.0
fernie,49.5,-115.07,24.8,44.0,75.0,8.05,CA,1603571567.0
novopokrovka,49.84,36.55,51.8,93.0,81.0,4.47,UA,1603571602.0
segezha,63.74,34.32,29.88,95.0,90.0,11.07,RU,1603571602.0
malkara,40.89,26.9,71.01,32.0,5.0,3.0,TR,1603571419.0
pervomayskoye,43.92,46.71,56.82,64.0,0.0,3.38,RU,1603571602.0
egvekinot,66.32,-179.17,21.87,96.0,15.0,8.93,RU,1603571602.0
samarina,57.89,27.81,42.8,100.0,100.0,6.71,RU,1603571602.0
kushima,31.46,131.23,51.01,81.0,0.0,5.99,JP,1603571603.0
saint george,37.1,-113.58,78.01,28.0,1.0,6.4,US,1603571603.0
tura,25.52,90.22,70.72,99.0,64.0,3.02,IN,1603571603.0
melito di porto salvo,37.92,15.77,70.0,68.0,20.0,13.87,IT,1603571603.0
kenai,60.55,-151.26,44.6,65.0,90.0,17.22,US,1603571603.0
svetlogorsk,52.63,29.73,47.03,93.0,56.0,7.49,BY,1603571603.0
jalu,29.03,21.55,66.92,50.0,0.0,11.92,LY,1603571604.0
cabo san lucas,22.89,-109.91,90.0,66.0,5.0,9.17,MX,1603571378.0
dembi dolo,8.53,34.8,57.67,98.0,0.0,3.53,ET,1603571604.0
port-gentil,-0.72,8.78,78.8,88.0,40.0,11.41,GA,1603571604.0
khatanga,71.97,102.5,6.93,95.0,100.0,15.21,RU,1603571604.0
emba,48.83,58.14,45.81,68.0,36.0,15.19,KZ,1603571604.0
saint anthony,45.02,-93.22,32.0,54.0,75.0,6.93,US,1603571468.0
beringovskiy,63.05,179.32,30.69,96.0,100.0,15.37,RU,1603571605.0
xingcheng,40.62,120.72,48.33,49.0,100.0,6.26,CN,1603571605.0
san ignacio,17.16,-89.07,86.0,74.0,75.0,9.17,BZ,1603571313.0
taoudenni,22.68,-3.98,89.47,12.0,0.0,9.44,ML,1603571605.0
livingston,55.9,-3.52,48.2,81.0,0.0,12.75,GB,1603571463.0
araxa,-19.59,-46.94,66.7,92.0,91.0,6.15,BR,1603571496.0
jian,27.12,114.98,57.61,69.0,93.0,2.17,CN,1603571605.0
okato,-39.2,173.88,57.0,96.0,69.0,5.99,NZ,1603571605.0
narsaq,60.92,-46.05,30.2,68.0,7.0,4.7,GL,1603571606.0
mehamn,71.04,27.85,37.33,83.0,100.0,16.58,NO,1603571606.0
sorland,67.67,12.69,42.96,66.0,0.0,15.61,NO,1603571606.0
walvis bay,-22.96,14.51,57.99,87.0,0.0,5.82,NA,1603571606.0
upata,8.01,-62.4,78.51,86.0,100.0,3.94,VE,1603571606.0
caluquembe,-13.78,14.68,66.92,65.0,78.0,4.32,AO,1603571606.0
fort nelson,58.81,-122.7,23.0,49.0,5.0,6.93,CA,1603571606.0
dicabisagan,17.08,122.42,77.88,85.0,97.0,6.53,PH,1603571607.0
williams lake,52.14,-122.14,15.8,61.0,40.0,6.93,CA,1603571607.0
mangai,-4.05,19.53,71.44,97.0,50.0,1.63,CD,1603571607.0
